root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
2.07109,15.965,25.8297,1.7853,-1.4794,7.42769,13.3614,0.11728,-10.8253,-4.84931,-1.75511,0.931386,-12.6731,0.107507,7.60324,-10.1342,-5.38073,-3.57192,19.148,-7.46513,3.20894,7.83188,-3.5254,0.908382,8.57259e-15,-2.94201e-14,-45.8683,-4.57773,-80.3581,23.2667,10.3276,-8.44342,22.2908,7.12502,17.4821,-6.94308,8.57259e-15,-2.94201e-14,-33.2358,4.56332,84.441,30.5537,3.7807,-5.27974,19.4493,7.12502,20.5246,48.3844,-36.6125,13.8368,7.33657,32.8572,-13.3963,-12.8173,16.6157,9.65525,-14.3489,-34.7314,9.74131,-14.0793,9.90111,4.20754
2.05538,15.971,25.9518,1.94838,-1.37629,7.38061,13.3819,0.0748941,-10.7578,-4.94593,-1.81117,0.906552,-12.788,0.0858166,7.55233,-9.97407,-5.41904,-3.71882,19.0896,-7.54041,3.43303,7.80161,-3.55391,1.00252,-3.80176e-15,1.59028e-15,-46.126,-4.51206,-80.5084,23.1675,10.2163,-8.85166,22.6371,7.12502,17.0892,-6.63128,-3.80176e-15,1.59028e-15,-33.1487,4.29882,84.5835,30.6941,3.96113,-5.28831,19.4963,7.12502,20.5164,48.4322,-36.6514,15.5331,6.38151,30.8011,-13.5874,-13.7184,15.9241,11.234,-14.1396,-34.6898,7.58302,-13.2409,10.0887,0.340497
2.03965,15.9719,26.0763,2.08362,-1.32504,7.33574,13.3786,0.0607019,-10.7422,-4.97185,-1.82809,0.910801,-12.8127,0.0795081,7.55268,-9.99306,-5.404,-3.61293,19.051,-7.52237,3.36701,7.78457,-3.54398,0.965618,-2.34814e-14,0,-46.197,-4.62542,-80.4526,23.0715,10.3956,-8.94472,22.8313,7.12502,16.9996,-6.44486,-2.34814e-14,0,-33.0305,4.22635,84.6703,30.9034,3.99865,-5.20705,19.2451,7.12502,20.5945,48.1726,-36.7525,17.2388,5.41322,29.0036,-13.8755,-14.5363,15.9157,13.2983,-13.8797,-34.6105,4.54542,-12.1828,9.94696,-0.00529193
2.02468,15.9711,26.2093,2.23678,-1.20205,7.37633,13.2827,0.0527984,-10.7732,-4.95394,-1.83441,0.886034,-12.7324,0.0714103,7.53919,-10.0363,-5.42184,-3.49157,18.9299,-7.54651,3.2948,7.74542,-3.55391,0.920032,1.4561e-14,-2.38542e-15,-46.2117,-4.77059,-80.4359,23.0223,10.4277,-9.55838,23.4041,7.12502,16.4089,-5.92191,1.4561e-14,-2.38542e-15,-32.6956,4.11096,84.8121,30.8741,4.09411,-5.08092,19.3548,7.12502,20.7157,48.2692,-36.9018,18.9233,4.31366,27.4718,-14.1443,-15.5601,15.3648,16.2434,-13.6979,-34.5892,3.49861e-14,-10.5267,9.67697,0.750551
2.00964,15.9669,26.3453,2.38512,-0.995595,7.42422,13.1911,-0.00239962,-10.7738,-4.98161,-1.90056,0.874436,-12.695,0.0381087,7.53819,-10.0099,-5.45443,-3.55468,18.9017,-7.58865,3.33956,7.73736,-3.57484,0.941489,1.54058e-15,1.51076e-14,-46.2982,-4.94787,-80.2862,22.8623,10.7198,-9.82137,23.576,7.12502,16.1557,-5.77071,1.54058e-15,1.51076e-14,-32.5273,4.07131,84.9412,30.7478,4.00074,-4.95792,19.2501,7.12502,20.8338,48.1515,-37.1466,20.349,3.26522,26.3347,-14.8827,-16.4143,15.4816,16.6489,-13.5908,-34.635,1.90833e-14,-10.8203,9.502,0.311379
1.99228,15.9558,26.4895,2.4298,-0.67328,7.25437,13.0722,-0.0967594,-10.5559,-4.9945,-1.96813,0.918018,-12.6229,-0.0138414,7.47374,-10.1889,-5.53031,-3.58418,19.1643,-7.69172,3.32156,7.86076,-3.62209,0.921681,6.95746e-16,3.65764e-14,-46.4464,-5.05799,-80.1681,22.6674,10.8362,-9.46252,23.2282,7.12502,16.5012,-6.09012,6.95746e-16,3.65764e-14,-32.442,4.02183,85.0535,30.5694,3.71279,-4.91282,18.928,7.12502,20.8772,47.8247,-37.2452,21.6023,2.6261,25.5498,-16.019,-16.9963,16.2258,17.2857,-13.5614,-34.478,3.18055e-15,-11.2573,9.29662,0.677318
1.97892,15.9389,26.6367,2.52879,-0.344218,7.46605,13.0122,-0.185114,-10.6398,-5.10719,-2.11279,0.830526,-12.69,-0.0710771,7.4548,-9.97512,-5.50885,-3.55974,19.1412,-7.67832,3.35179,7.81436,-3.61488,0.935504,2.98177e-16,2.14687e-14,-46.791,-5.02328,-80.1849,22.6105,10.8267,-9.32109,22.9639,7.12502,16.6373,-6.34306,2.98177e-16,2.14687e-14,-32.5203,3.66309,85.2548,30.6261,3.93076,-4.8846,18.9738,7.12502,20.9043,47.8674,-37.4202,22.4838,1.70428,24.9987,-17.1284,-17.3622,17.2576,17.832,-13.5592,-34.7314,-4.45278e-14,-11.5313,9.08423,0.81278
1.96363,15.9251,26.7756,2.65947,-0.0696281,7.81189,13.1594,-0.216887,-10.8693,-5.26942,-2.24167,0.712797,-12.9457,-0.0948942,7.4917,-9.75953,-5.49584,-3.61385,19.1571,-7.67232,3.42114,7.78571,-3.61274,0.973602,-1.21756e-15,5.56597e-15,-47.117,-4.75021,-80.3536,22.5883,10.5269,-9.04755,22.4955,7.12502,16.9007,-6.78917,-1.21756e-15,5.56597e-15,-32.5367,3.58446,85.4099,30.5592,3.9223,-5.11664,18.9421,7.12502,20.6813,47.8602,-37.5775,23.0031,0.856619,24.5518,-17.993,-17.7373,17.5412,18.2091,-13.5271,-35.0725,-1.90833e-14,-11.6342,8.81533,0.361395
1.93994,15.9121,26.9113,2.64353,0.119482,7.91018,13.2862,-0.195173,-10.9743,-5.28801,-2.25182,0.695131,-13.0429,-0.0839283,7.54008,-9.77274,-5.54652,-3.79586,19.2577,-7.73858,3.53881,7.83644,-3.64484,1.03309,5.76476e-15,7.95139e-16,-47.2341,-4.75972,-80.2766,22.4018,10.6304,-8.60821,21.9541,7.12502,17.3235,-7.2938,5.76476e-15,7.95139e-16,-32.4749,3.50255,85.6347,30.5946,3.84997,-5.1623,19.3814,7.12502,20.6375,48.3043,-37.4951,23.4859,0.545277,24.2478,-18.571,-18.1092,17.1907,18.7417,-13.3739,-35.1491,2.22639e-14,-11.6527,8.6594,-1.28117
1.90801,15.89,27.0479,2.6875,0.306582,7.83275,13.1553,-0.236839,-11.0976,-5.21391,-2.29645,0.800272,-12.86,-0.104345,7.7323,-9.78034,-5.48899,-3.95294,19.1803,-7.65605,3.68387,7.82125,-3.6037,1.11496,-2.55935e-15,-1.59028e-15,-47.1057,-4.74285,-80.1847,22.1578,10.8374,-8.48667,22.0094,7.12502,17.4405,-7.22822,-2.55935e-15,-1.59028e-15,-32.309,3.90605,85.662,30.4645,3.36986,-4.9501,19.4392,7.12502,20.8414,48.3398,-37.4747,24.0691,0.458105,24.0869,-19.1899,-18.4174,18.1652,19.2774,-13.2305,-35.0168,-6.04305e-14,-11.4906,8.73539,-4.07028
1.88203,15.8674,27.1947,2.77161,0.618027,7.78525,12.9832,-0.33445,-11.0572,-5.17396,-2.39244,0.824727,-12.6856,-0.165841,7.74881,-9.85914,-5.49298,-3.95378,19.1951,-7.66222,3.69901,7.84126,-3.60368,1.11701,-3.8763e-15,2.38542e-14,-47.0016,-4.887,-80.0888,21.993,11.1427,-8.34438,21.974,7.12502,17.5775,-7.25141,-3.8763e-15,2.38542e-14,-32.1554,4.18548,85.6464,30.1688,3.03203,-4.99697,18.9722,7.12502,20.7963,47.8777,-37.2663,24.0629,0.61535,24.0136,-19.5669,-18.3245,19.6948,19.794,-13.2201,-34.9013,3.49861e-14,-11.4304,8.57176,-4.87175
1.86398,15.8461,27.3437,2.88307,1.00893,7.93673,12.7581,-0.451673,-11.0208,-5.11298,-2.52309,0.715776,-12.4526,-0.255867,7.61946,-10.1241,-5.61756,-3.87985,19.2761,-7.83338,3.65167,7.91799,-3.67877,1.06308,-1.67725e-14,6.36111e-15,-46.8119,-5.19884,-80.0435,21.6904,11.5063,-8.30526,21.9743,7.12502,17.6151,-7.24777,-1.67725e-14,6.36111e-15,-31.9168,4.23458,85.6662,29.9251,2.7557,-5.01657,18.7565,7.12502,20.7775,47.6641,-36.8125,23.1926,0.986031,24.0494,-18.9737,-17.8638,20.3364,20.2622,-13.2946,-35.0123,3.18055e-15,-11.3996,8.30444,-4.71531
1.83678,15.8255,27.4852,2.89304,1.31175,7.90175,12.7335,-0.535289,-10.9783,-5.09348,-2.62348,0.714745,-12.3934,-0.311775,7.61368,-9.80083,-5.63971,-3.9176,18.9178,-7.87194,3.75819,7.7489,-3.69906,1.11292,3.42904e-15,-5.56597e-15,-46.7562,-5.26664,-80.0299,21.3525,11.8433,-8.36954,22.2721,7.12502,17.5532,-6.95547,3.42904e-15,-5.56597e-15,-31.8947,4.33178,85.662,29.9313,2.57331,-4.68402,19.2754,7.12502,21.097,48.1477,-36.3809,22.6721,1.55142,24.2829,-18.6161,-17.3601,22.7355,20.7953,-13.2636,-34.9004,3.81667e-14,-11.231,8.089,-6.06743
1.80544,15.8046,27.6316,2.84463,1.57944,7.82811,12.8447,-0.594257,-10.9563,-5.16456,-2.70965,0.786525,-12.5229,-0.338067,7.7092,-9.57473,-5.62817,-4.03729,18.9285,-7.83605,3.7229,7.71395,-3.6973,1.13102,1.09829e-14,3.97569e-15,-46.9377,-5.50888,-79.6914,21.0879,12.4819,-8.46062,22.6114,7.12502,17.4656,-6.62396,1.09829e-14,3.97569e-15,-32.1002,4.30782,85.8377,30.1959,2.72214,-4.4439,21.0143,7.12502,21.3276,49.8607,-35.9722,22.332,2.13181,24.703,-18.6367,-16.4872,27.1919,21.3821,-13.1928,-34.7219,3.81667e-14,-11.0626,7.79181,-6.84585
1.77706,15.7827,27.7866,2.80843,1.79847,8.00714,12.8743,-0.564812,-11.0584,-5.22621,-2.7057,0.710111,-12.616,-0.322718,7.68325,-9.89827,-5.76321,-4.16571,19.4445,-8.01128,3.70586,7.9554,-3.78062,1.11306,-3.04638e-14,-2.38542e-15,-47.2016,-5.74931,-79.5169,21.089,12.5698,-8.37006,22.3647,7.12502,17.5527,-6.86291,-3.04638e-14,-2.38542e-15,-32.2714,4.39887,85.8012,29.7148,2.12631,-4.50284,19.8527,7.12502,21.271,48.7055,-35.5691,21.8495,2.46597,25.1371,-18.0988,-15.7129,29.9634,22.0115,-13.0792,-34.832,-4.45278e-14,-10.8672,7.51369,-8.43473
1.74896,15.7656,27.9458,2.8079,2.01429,8.13593,12.8338,-0.586175,-11.082,-5.28686,-2.7457,0.642585,-12.6567,-0.338098,7.6283,-9.90024,-5.77875,-4.27767,19.5973,-8.03462,3.77424,8.01544,-3.79178,1.14946,1.44119e-15,-3.18055e-15,-47.3172,-5.69258,-79.5488,20.9731,12.46,-8.16201,22.0492,7.12502,17.7529,-7.16045,1.44119e-15,-3.18055e-15,-32.3828,4.43104,85.8189,29.5206,1.84894,-4.39171,20.1856,7.12502,21.3778,49.0263,-35.2601,21.4381,2.75927,25.5698,-17.2455,-15.2938,31.7827,22.6663,-12.9675,-34.8909,5.40694e-14,-10.6887,7.29431,-10.5545
1.7164,15.7585,28.1086,2.70296,2.18541,8.00541,12.7556,-0.59997,-10.9287,-5.25305,-2.72297,0.647921,-12.5766,-0.347075,7.537,-9.60407,-5.74106,-4.31546,19.3836,-7.9888,3.83845,7.89327,-3.77383,1.19243,-6.23687e-15,-4.13472e-14,-47.2838,-5.88888,-79.4181,20.6549,12.823,-8.16754,22.2952,7.12502,17.7476,-6.91491,-6.23687e-15,-4.13472e-14,-32.357,4.45666,85.8677,29.3577,1.76452,-4.41078,20.9493,7.12502,21.3595,49.7921,-34.9464,21.4513,3.19701,25.9268,-16.7325,-15.1835,34.8274,23.3892,-12.788,-34.6688,0,-10.4975,7.10669,-11.4898
1.68181,15.7556,28.2656,2.5909,2.37627,7.82917,12.625,-0.653139,-10.8764,-5.11081,-2.74632,0.752457,-12.321,-0.380619,7.61922,-9.66576,-5.70035,-4.30395,19.3259,-7.91707,3.78375,7.87924,-3.74326,1.17897,-2.43511e-15,-7.15625e-15,-46.9408,-5.96634,-79.3307,20.3241,13.0443,-8.33177,22.3537,7.12502,17.5896,-6.87062,-2.43511e-15,-7.15625e-15,-32.227,5.09503,85.6719,28.7856,1.20165,-4.31055,19.6261,7.12502,21.4557,48.4579,-34.6332,21.5076,3.62856,26.2366,-16.8706,-14.7244,39.5018,23.9997,-12.642,-34.3465,1.27222e-14,-9.98844,6.70763,-11.0851
1.64259,15.7524,28.4226,2.46259,2.50919,7.30806,12.56,-0.702402,-10.5171,-5.01291,-2.71216,0.939702,-12.1726,-0.397945,7.6125,-9.95908,-5.74768,-4.30836,19.5485,-7.95811,3.67091,8.00339,-3.76646,1.12747,-1.81391e-14,1.82882e-14,-46.8156,-6.29758,-79.0859,20.1265,13.5076,-8.42563,22.1636,7.12502,17.4993,-7.06881,-1.81391e-14,1.82882e-14,-32.1472,4.98802,85.7657,28.284,1.22327,-4.69141,19.4033,7.12502,21.0899,48.2764,-34.2096,21.3556,4.64499,26.5844,-16.679,-14.4095,42.2355,24.6269,-12.4429,-33.6255,-4.45278e-14,-9.27574,6.19993,-10.1846
1.60546,15.7465,28.5829,2.29563,2.56249,6.86734,12.5891,-0.724416,-10.1637,-4.99215,-2.66553,1.07396,-12.177,-0.397649,7.5538,-10.321,-5.81797,-4.28621,19.9515,-8.0351,3.52427,8.19969,-3.80553,1.05237,-5.73494e-14,-1.82882e-14,-46.8695,-6.26699,-79.053,20.0443,13.6024,-8.33967,22.0672,7.12502,17.582,-7.15778,-5.73494e-14,-1.82882e-14,-32.2364,5.06311,85.7723,27.7792,1.20335,-5.03659,19.5199,7.12502,20.7583,48.4296,-33.6685,20.5691,5.90198,27.1157,-15.2374,-14.537,41.084,25.3719,-12.1612,-33.0055,-8.5875e-14,-8.82241,5.80328,-7.66283
1.57841,15.7463,28.7394,2.33143,2.6813,6.68007,12.4836,-0.772985,-9.89259,-5.0355,-2.66975,1.10303,-12.1668,-0.419239,7.42851,-10.3691,-5.85287,-4.2256,20.0419,-8.08016,3.44208,8.23445,-3.8287,1.00816,-2.48481e-14,-1.11319e-14,-46.7909,-6.22381,-79.0231,19.8103,13.5617,-8.2129,22.1464,7.12502,17.704,-7.06768,-2.48481e-14,-1.11319e-14,-32.4988,5.73291,85.5768,27.4519,0.657132,-5.30784,19.2665,7.12502,20.4976,48.2045,-33.3434,19.13,6.94258,27.8629,-13.1497,-14.6444,37.6384,25.8411,-11.9827,-32.6548,-2.22639e-14,-8.18413,5.52983,-6.69566
1.55281,15.7401,28.8882,2.33449,2.73721,6.54133,12.5338,-0.838857,-9.74534,-5.0845,-2.73306,1.17061,-12.2414,-0.450693,7.43856,-10.1027,-5.73955,-4.20554,19.8195,-7.93418,3.48157,8.10622,-3.76093,1.04429,1.23246e-14,1.98785e-14,-46.6434,-6.18213,-78.9047,19.5915,13.7428,-8.13588,22.2385,7.12502,17.7781,-6.96881,1.23246e-14,1.98785e-14,-32.8539,6.30584,85.4171,27.1539,0.440634,-5.55542,18.8687,7.12502,20.2597,47.8321,-33.2032,17.8076,7.80658,28.7801,-11.7608,-14.2959,36.0438,26.3141,-11.7341,-32.3724,5.725e-14,-7.18683,5.46452,-10.5136
1.52056,15.7303,29.0377,2.22198,2.60867,6.46182,12.6587,-0.813215,-9.78095,-5.12638,-2.71361,1.23695,-12.3665,-0.424874,7.53841,-9.76573,-5.59975,-4.26513,19.6789,-7.75343,3.56765,7.99669,-3.67837,1.11297,1.13307e-14,-1.19271e-14,-46.5205,-6.3292,-78.6691,19.2427,14.1201,-8.33497,22.4038,7.12502,17.5865,-6.82078,1.13307e-14,-1.19271e-14,-33.2464,6.88658,85.1983,26.8734,0.393948,-5.24272,18.8779,7.12502,20.5602,47.8091,-33.0839,17.1425,8.46639,29.7228,-11.0773,-13.9393,35.8499,26.8847,-11.2956,-32.1338,-7.95139e-14,-5.97681,5.30893,-14.9015
1.48184,15.726,29.1882,2.0207,2.38833,6.29218,12.8368,-0.744309,-9.80884,-5.1257,-2.63565,1.32267,-12.486,-0.372637,7.64486,-9.77515,-5.53833,-4.24767,19.7424,-7.6655,3.526,8.0133,-3.63876,1.10494,1.73937e-15,-3.18055e-15,-46.312,-6.43797,-78.5229,18.8472,14.386,-8.63787,22.743,7.12502,17.295,-6.50745,1.73937e-15,-3.18055e-15,-33.6976,7.4497,84.9441,26.7703,0.2925,-4.87537,19.3481,7.12502,20.9132,48.2408,-32.8639,16.8155,9.22204,30.6254,-10.3062,-13.7353,34.3715,23.4795,-10.7489,-31.752,6.87091,-7.60436,5.07312,-15.5467
1.44095,15.7216,29.3387,1.8629,2.12561,6.16042,12.9353,-0.63155,-9.90433,-5.13995,-2.50739,1.37034,-12.5861,-0.293976,7.73199,-9.9637,-5.62784,-4.30095,19.9894,-7.79919,3.58915,8.14056,-3.69502,1.11215,-7.45443e-15,-1.35174e-14,-46.1998,-6.45973,-78.5021,18.6594,14.3018,-8.62732,22.7022,7.12502,17.3051,-6.54736,-7.45443e-15,-1.35174e-14,-34.1836,7.80011,84.7068,26.6023,0.0619923,-4.75808,19.3105,7.12502,21.0258,48.1907,-32.6838,16.5205,9.92676,31.473,-9.60022,-13.5346,33.5348,22.0042,-10.1879,-31.3443,10.2595,-7.77811,4.74149,-14.969
1.40385,15.7116,29.491,1.67383,1.86522,6.2529,13.0334,-0.482189,-10.1078,-5.14655,-2.36039,1.32534,-12.6838,-0.203001,7.77069,-9.47395,-5.59863,-4.50783,19.6776,-7.79773,3.93104,7.97074,-3.68837,1.27524,-2.43511e-15,6.36111e-15,-46.2011,-6.83334,-78.2546,18.659,14.6813,-8.49075,22.4042,7.12502,17.4366,-6.83372,-2.43511e-15,6.36111e-15,-34.6297,7.91487,84.5689,26.4026,0.12631,-4.87161,19.127,7.12502,20.9168,48.0192,-32.4237,16.1205,10.4135,32.2714,-8.8543,-13.145,33.4131,20.8504,-9.22474,-31.0728,13.2121,-7.5106,4.20827,-15.8948
1.36841,15.7087,29.6451,1.52922,1.6371,6.17726,12.9753,-0.390813,-10.1379,-5.06084,-2.23098,1.32681,-12.5752,-0.150186,7.75526,-9.79202,-5.65467,-4.44917,19.938,-7.87371,3.86896,8.1136,-3.71809,1.2257,6.21202e-15,2.38542e-15,-46.0758,-7.24293,-78.0264,18.7875,15.1904,-8.44287,22.1998,7.12502,17.4827,-7.03402,6.21202e-15,2.38542e-15,-34.9327,8.08927,84.4239,26.0964,0.096115,-5.22725,18.9311,7.12502,20.5751,47.8608,-32.1641,15.6412,11.0823,33.095,-8.26751,-12.4617,33.4896,19.7823,-8.18413,-30.543,15.817,-6.80754,3.56952,-16.93
1.33069,15.7144,29.7927,1.41048,1.44713,6.00536,12.9177,-0.325549,-10.1023,-4.91636,-2.11796,1.35853,-12.3946,-0.115906,7.7385,-10.3059,-5.67241,-4.28567,20.247,-7.88472,3.68695,8.29635,-3.71675,1.12011,-4.67144e-15,3.18055e-15,-45.6504,-7.5982,-77.9057,18.7538,15.6179,-8.32495,22.0607,7.12502,17.5961,-7.16308,-4.67144e-15,3.18055e-15,-35.0463,8.22709,84.2609,25.7434,-0.13014,-5.414,18.8246,7.12502,20.3956,47.7736,-31.9656,15.4499,11.775,33.9653,-7.9705,-11.9608,33.1472,18.7204,-7.15532,-29.7803,18.1687,-5.88143,2.7095,-15.2344
1.29559,15.7143,29.9418,1.33225,1.35937,6.27246,12.9485,-0.257777,-10.419,-4.94808,-2.10272,1.24886,-12.4543,-0.0834756,7.79458,-10.1466,-5.6006,-4.29892,20.2606,-7.80902,3.77904,8.27293,-3.67572,1.16563,3.83654e-14,2.38542e-15,-45.5036,-7.4078,-78.1447,18.772,15.2312,-8.21134,21.8904,7.12502,17.7055,-7.32354,3.83654e-14,2.38542e-15,-35.4321,8.64341,83.8886,25.3756,-0.825754,-5.22415,18.3779,7.12502,20.578,47.3072,-31.746,15.2188,11.9365,34.789,-7.76746,-11.5892,31.9746,17.5425,-6.2463,-29.5189,20.6084,-4.58043,2.12082,-13.2865
1.26747,15.7146,30.0969,1.2322,1.44626,6.75758,13.0004,-0.219736,-10.7838,-5.01645,-2.15324,1.04063,-12.5587,-0.078772,7.78201,-9.88084,-5.54858,-4.30419,20.2191,-7.75819,3.84653,8.21131,-3.65065,1.20242,2.38045e-14,-7.95139e-15,-45.578,-7.27431,-78.3394,18.955,14.8729,-8.45855,22.019,7.12502,17.4676,-7.21623,2.38045e-14,-7.95139e-15,-35.8563,8.8999,83.5484,24.9406,-1.32129,-5.1281,17.6627,7.12502,20.6703,46.5819,-31.373,14.9982,11.7963,35.5255,-7.74599,-11.4594,30.6217,16.2917,-5.28948,-29.482,23.1447,-3.048,1.51357,-13.5725
1.23451,15.7231,30.2538,1.12976,1.54392,6.67559,13.0159,-0.247694,-10.6763,-5.07103,-2.18191,0.99401,-12.6286,-0.096711,7.67611,-9.86688,-5.5579,-4.23042,20.3894,-7.79537,3.85,8.26458,-3.6612,1.18655,-1.46107e-14,9.54166e-15,-45.6487,-7.11833,-78.5788,19.1474,14.5772,-8.78481,22.2367,7.12502,17.1536,-7.02615,-1.46107e-14,9.54166e-15,-36.2291,8.84873,83.3168,24.507,-1.36878,-4.97493,17.3981,7.12502,20.8175,46.3013,-30.8744,15.0202,12.284,36.1192,-7.99292,-11.4961,29.2526,14.9852,-4.38085,-28.7966,25.7481,-1.27166,0.800672,-13.6954
1.19969,15.7326,30.4055,1.07562,1.58661,6.3312,13.0206,-0.264122,-10.3488,-5.15475,-2.14494,1.03013,-12.7398,-0.0937457,7.52449,-9.98641,-5.63248,-4.26312,20.6936,-7.91515,3.89309,8.39748,-3.71119,1.18692,-2.5842e-15,-4.77083e-15,-45.6439,-7.23051,-78.6209,19.188,14.515,-8.59472,22.2944,7.12502,17.3365,-6.95244,-2.5842e-15,-4.77083e-15,-36.6513,9.22711,82.8687,24.1389,-1.76945,-4.44576,17.6933,7.12502,21.3259,46.5399,-30.3457,15.153,13.0469,36.4988,-8.34794,-11.5371,28.5566,13.5414,-3.59825,-27.8504,28.5434,0.472198,0.231204,-11.0558
1.16483,15.7406,30.5525,1.04591,1.70726,6.03314,12.8687,-0.319209,-10.0853,-5.08803,-2.14372,1.07287,-12.5701,-0.126891,7.41297,-10.2104,-5.66053,-4.32135,20.7753,-7.95548,3.96606,8.47364,-3.72265,1.20881,7.35503e-15,1.19271e-14,-45.2982,-7.20561,-78.8206,19.2374,14.2836,-8.47551,22.3552,7.12502,17.4513,-6.88147,7.35503e-15,1.19271e-14,-36.7988,9.85695,82.4111,23.842,-2.33315,-4.17605,17.9689,7.12502,21.5849,46.7859,-29.7008,15.1461,13.7543,36.6729,-8.78733,-11.4225,28.0845,11.9726,-2.87091,-26.9639,31.5057,2.24979,-0.483457,-9.77036
1.12995,15.7498,30.694,1.0178,1.89961,5.64511,12.4536,-0.398324,-9.73559,-4.77654,-2.11397,1.14879,-11.9622,-0.188757,7.26367,-10.6311,-5.70341,-4.24587,20.6277,-8.00001,3.94453,8.49859,-3.7335,1.1732,-7.65321e-15,-3.10104e-14,-44.6151,-6.97932,-79.2681,19.483,13.8209,-8.7016,22.5118,7.12502,17.2337,-6.74406,-7.65321e-15,-3.10104e-14,-36.3354,10.3523,82.1564,23.3635,-2.77128,-4.06395,17.9348,7.12502,21.6925,46.7395,-28.9954,15.2342,14.5255,36.7232,-9.27064,-11.5791,27.0492,10.3714,-2.37161,-26.0475,34.4884,4.40842,-0.907853,-7.29981
1.09852,15.7619,30.8426,0.973462,2.16516,5.3519,12.4638,-0.479078,-9.43588,-4.82276,-2.16971,1.18264,-12.0134,-0.232083,7.14411,-10.6435,-5.77069,-4.23725,20.7476,-8.09623,3.91851,8.54441,-3.77939,1.15079,5.61567e-15,1.27222e-14,-44.5568,-6.5447,-79.6992,19.7966,13.2347,-8.98964,22.7162,7.12502,16.9564,-6.56369,5.61567e-15,1.27222e-14,-36.5683,10.3954,81.9959,23.0124,-2.8741,-4.21206,18.0669,7.12502,21.5503,46.8879,-28.1679,15.0712,15.2124,36.6738,-9.63268,-11.6426,26.3339,8.74611,-2.14043,-25.3665,37.4806,6.69057,-0.5059,-2.01427
1.06887,15.7753,30.9942,0.9122,2.47171,5.06213,12.4451,-0.590288,-9.17668,-4.88147,-2.26473,1.27253,-12.0519,-0.288544,7.11821,-10.451,-5.7949,-4.37597,20.6702,-8.11635,3.96187,8.49195,-3.79971,1.1918,6.95746e-16,1.43125e-14,-44.4587,-5.77401,-80.2153,20.0504,12.3853,-9.22809,22.8055,7.12502,16.7269,-6.49392,6.95746e-16,1.43125e-14,-36.929,10.6218,81.7977,22.6676,-3.08224,-4.33422,18.0317,7.12502,21.433,46.8661,-27.2307,14.752,15.9017,36.4839,-9.9799,-11.5905,25.1295,7.09515,-1.87816,-24.6779,40.4623,8.75687,-0.216349,0.886764
1.0355,15.7923,31.1327,0.934543,2.77686,4.62613,12.5147,-0.670995,-8.79779,-4.96916,-2.30844,1.35493,-12.1906,-0.323532,7.01002,-10.3231,-5.79489,-4.2764,20.6341,-8.12682,3.91076,8.45011,-3.80483,1.16173,-3.06128e-14,3.97569e-15,-44.416,-5.2703,-80.6589,20.4872,11.7206,-9.21979,22.6539,7.12502,16.7349,-6.64483,-3.06128e-14,3.97569e-15,-37.2152,10.6596,81.5617,22.3436,-3.23504,-4.42392,17.9593,7.12502,21.3468,46.8035,-26.4135,14.5912,16.7052,36.1914,-10.2469,-11.7682,24.6573,5.25461,-1.71997,-23.8077,43.4168,10.8982,0.0531967,3.44268
1.00392,15.8102,31.267,0.959615,3.08463,4.06207,12.4671,-0.732324,-8.27076,-4.91819,-2.27874,1.46013,-12.1135,-0.35252,6.81638,-10.2717,-5.79205,-4.15112,20.4342,-8.13636,3.90945,8.36804,-3.80277,1.14337,4.32357e-15,9.54166e-15,-44.1182,-4.95666,-81.0103,20.9396,11.0978,-9.08818,22.3692,7.12502,16.8616,-6.91872,4.32357e-15,9.54166e-15,-37.1902,10.9564,81.3211,22.04,-3.78446,-4.44339,17.9881,7.12502,21.3281,46.8345,-25.5457,14.4119,17.6217,35.7139,-10.3954,-11.9535,24.2135,3.38112,-1.55701,-22.8099,46.3609,13.2458,0.736158,6.92478
0.973749,15.8223,31.3991,0.947464,3.2599,3.5789,12.4668,-0.77245,-7.93851,-4.90063,-2.25598,1.61315,-12.0977,-0.361769,6.79264,-10.3208,-5.81243,-4.23782,20.4674,-8.16647,3.99296,8.39711,-3.81397,1.1799,-3.72721e-14,1.55052e-14,-43.869,-4.39446,-81.4079,21.4115,10.2325,-8.83861,21.7051,7.12502,17.1018,-7.56224,-3.72721e-14,1.55052e-14,-37.2682,11.4488,81.018,21.6907,-4.59457,-4.3322,17.8701,7.12502,21.4349,46.7043,-24.6418,14.2736,18.4467,35.1097,-10.6046,-11.9372,23.8333,1.55764,-1.16661,-21.9409,49.2305,15.6597,1.5466,8.81409
